State,CD #,Year,Reock,Rating,Polsby-Popper,Rating,KIWYSI Score
AK,AL,2022,0.00,0.00,0.06,0.00,1.00
AL,1,2022,0.41,65.00,0.20,24.00,39.00
AL,2,2022,0.48,93.00,0.25,37.00,50.00
AL,3,2022,0.42,68.00,0.26,39.00,48.00
AL,4,2022,0.32,30.00,0.19,23.00,27.00
AL,5,2022,0.25,0.00,0.30,49.00,55.00
AL,6,2022,0.36,42.00,0.15,14.00,29.00
AL,7,2022,0.47,90.00,0.19,24.00,35.00
AL,1,2024,0.19,0.00,0.15,12.00,17.00
AL,2,2024,0.20,0.00,0.14,10.00,18.00
AL,3,2024,0.47,86.00,0.36,66.00,64.00
AL,4,2024,0.32,27.00,0.20,25.00,26.00
AL,5,2024,0.32,27.00,0.37,68.00,76.00
AL,6,2024,0.46,84.00,0.20,25.00,39.00
AL,7,2024,0.47,88.00,0.21,27.00,40.00
AR,1,2022,0.36,43.00,0.12,4.00,24.00
AR,2,2022,0.42,69.00,0.26,41.00,50.00
AR,3,2022,0.46,85.00,0.44,84.00,73.00
AR,4,2022,0.52,100.00,0.26,40.00,54.00
AZ,1,2022,0.41,64.00,0.37,67.00,68.00
AZ,2,2022,0.60,100.00,0.30,50.00,65.00
AZ,3,2022,0.45,79.00,0.38,70.00,70.00
AZ,4,2022,0.21,0.00,0.20,26.00,28.00
AZ,5,2022,0.51,100.00,0.30,51.00,54.00
AZ,6,2022,0.38,51.00,0.23,32.00,38.00
AZ,7,2022,0.16,0.00,0.17,17.00,26.00
AZ,8,2022,0.50,100.00,0.32,54.00,57.00
AZ,9,2022,0.33,32.00,0.18,20.00,29.00
CA,1,2022,0.52,100.00,0.22,29.00,47.00
CA,2,2022,0.24,0.00,0.18,20.00,22.00
CA,3,2022,0.13,0.00,0.13,8.00,8.00
CA,4,2022,0.35,40.00,0.18,19.00,31.00
CA,5,2022,0.28,14.00,0.17,17.00,33.00
CA,6,2022,0.27,8.00,0.30,51.00,57.00
CA,7,2022,0.27,7.00,0.24,36.00,30.00
CA,8,2022,0.40,58.00,0.22,29.00,37.00
CA,9,2022,0.44,75.00,0.24,35.00,52.00
CA,10,2022,0.39,55.00,0.22,30.00,45.00
CA,11,2022,0.10,0.00,0.26,41.00,7.00
CA,12,2022,0.49,95.00,0.49,96.00,88.00
CA,13,2022,0.39,56.00,0.23,32.00,47.00
CA,14,2022,0.34,34.00,0.31,53.00,53.00
CA,15,2022,0.26,4.00,0.36,65.00,59.00
CA,16,2022,0.33,32.00,0.19,22.00,27.00
CA,17,2022,0.49,95.00,0.25,38.00,48.00
CA,18,2022,0.27,10.00,0.17,17.00,34.00
CA,19,2022,0.15,0.00,0.10,0.00,1.00
CA,20,2022,0.35,41.00,0.10,0.00,16.00
CA,21,2022,0.24,0.00,0.19,23.00,35.00
CA,22,2022,0.49,94.00,0.31,53.00,58.00
CA,23,2022,0.51,100.00,0.41,77.00,83.00
CA,24,2022,0.25,1.00,0.15,12.00,16.00
CA,25,2022,0.42,68.00,0.16,15.00,25.00
CA,26,2022,0.46,83.00,0.29,49.00,61.00
CA,27,2022,0.45,78.00,0.37,67.00,72.00
CA,28,2022,0.36,45.00,0.13,8.00,29.00
CA,29,2022,0.38,50.00,0.18,19.00,25.00
CA,30,2022,0.35,39.00,0.15,12.00,25.00
CA,31,2022,0.37,46.00,0.11,2.00,24.00
CA,32,2022,0.33,34.00,0.21,28.00,44.00
CA,33,2022,0.23,0.00,0.18,21.00,30.00
CA,34,2022,0.37,48.00,0.21,26.00,35.00
CA,35,2022,0.30,20.00,0.24,36.00,39.00
CA,36,2022,0.31,25.00,0.20,26.00,33.00
CA,37,2022,0.44,75.00,0.30,49.00,55.00
CA,38,2022,0.34,34.00,0.14,9.00,29.00
CA,39,2022,0.39,55.00,0.20,24.00,34.00
CA,40,2022,0.42,70.00,0.15,12.00,33.00
CA,41,2022,0.20,0.00,0.06,0.00,14.00
CA,42,2022,0.13,0.00,0.14,10.00,1.00
CA,43,2022,0.31,25.00,0.20,24.00,31.00
CA,44,2022,0.31,26.00,0.16,16.00,24.00
CA,45,2022,0.36,44.00,0.08,0.00,8.00
CA,46,2022,0.49,95.00,0.16,16.00,35.00
CA,47,2022,0.36,44.00,0.22,31.00,37.00
CA,48,2022,0.41,65.00,0.20,26.00,46.00
CA,49,2022,0.35,41.00,0.27,44.00,46.00
CA,50,2022,0.25,0.00,0.12,5.00,9.00
CA,51,2022,0.51,100.00,0.12,5.00,27.00
CA,52,2022,0.37,47.00,0.25,38.00,45.00
CA,1,2026,0.37,49.00,0.19,23.00,34.00
CA,2,2026,0.32,30.00,0.20,25.00,21.00
CA,3,2026,0.40,61.00,0.24,34.00,44.00
CA,4,2026,0.36,43.00,0.16,15.00,33.00
CA,5,2026,0.23,0.00,0.25,38.00,49.00
CA,6,2026,0.28,12.00,0.12,4.00,12.00
CA,7,2026,0.39,58.00,0.16,15.00,21.00
CA,8,2026,0.34,38.00,0.22,30.00,38.00
CA,9,2026,0.24,0.00,0.09,0.00,11.00
CA,10,2026,0.40,58.00,0.24,36.00,55.00
CA,11,2026,0.10,0.00,0.26,41.00,7.00
CA,12,2026,0.49,95.00,0.49,97.00,89.00
CA,13,2026,0.42,67.00,0.21,26.00,41.00
CA,14,2026,0.33,32.00,0.38,70.00,68.00
CA,15,2026,0.26,4.00,0.36,65.00,59.00
CA,16,2026,0.33,32.00,0.19,21.00,27.00
CA,17,2026,0.49,97.00,0.25,38.00,49.00
CA,18,2026,0.27,9.00,0.20,24.00,40.00
CA,19,2026,0.15,0.00,0.10,0.00,1.00
CA,20,2026,0.42,67.00,0.10,0.00,24.00
CA,21,2026,0.25,1.00,0.16,15.00,31.00
CA,22,2026,0.28,11.00,0.13,7.00,20.00
CA,23,2026,0.42,67.00,0.25,39.00,52.00
CA,24,2026,0.25,0.00,0.15,12.00,16.00
CA,25,2026,0.33,33.00,0.16,16.00,31.00
CA,26,2026,0.42,67.00,0.16,15.00,33.00
CA,27,2026,0.33,31.00,0.15,12.00,17.00
CA,28,2026,0.39,55.00,0.18,21.00,38.00
CA,29,2026,0.44,74.00,0.29,47.00,52.00
CA,30,2026,0.38,51.00,0.16,15.00,26.00
CA,31,2026,0.30,21.00,0.14,11.00,33.00
CA,32,2026,0.37,49.00,0.16,15.00,30.00
CA,33,2026,0.23,0.00,0.12,4.00,16.00
CA,34,2026,0.37,48.00,0.21,26.00,35.00
CA,35,2026,0.38,53.00,0.14,11.00,23.00
CA,36,2026,0.31,25.00,0.20,26.00,33.00
CA,37,2026,0.44,75.00,0.30,49.00,55.00
CA,38,2026,0.19,0.00,0.08,0.00,3.00
CA,39,2026,0.36,46.00,0.14,11.00,24.00
CA,40,2026,0.39,55.00,0.19,23.00,42.00
CA,41,2026,0.31,23.00,0.10,1.00,8.00
CA,42,2026,0.19,0.00,0.15,12.00,1.00
CA,43,2026,0.31,25.00,0.20,24.00,31.00
CA,44,2026,0.25,1.00,0.14,9.00,20.00
CA,45,2026,0.39,54.00,0.10,0.00,15.00
CA,46,2026,0.43,72.00,0.12,5.00,21.00
CA,47,2026,0.45,82.00,0.24,34.00,45.00
CA,48,2026,0.40,59.00,0.10,0.00,23.00
CA,49,2026,0.34,38.00,0.19,23.00,34.00
CA,50,2026,0.27,8.00,0.11,2.00,14.00
CA,51,2026,0.30,19.00,0.16,16.00,30.00
CA,52,2026,0.19,0.00,0.24,35.00,47.00
CO,1,2022,0.16,0.00,0.09,0.00,2.00
CO,2,2022,0.59,100.00,0.31,53.00,71.00
CO,3,2022,0.33,32.00,0.30,50.00,50.00
CO,4,2022,0.46,82.00,0.29,48.00,58.00
CO,5,2022,0.53,100.00,0.54,100.00,98.00
CO,6,2022,0.22,0.00,0.09,0.00,17.00
CO,7,2022,0.46,85.00,0.25,37.00,49.00
CO,8,2022,0.44,75.00,0.20,26.00,41.00
CT,1,2022,0.43,72.00,0.16,16.00,29.00
CT,2,2022,0.57,100.00,0.39,74.00,79.00
CT,3,2022,0.34,34.00,0.24,35.00,43.00
CT,4,2022,0.33,31.00,0.33,57.00,47.00
CT,5,2022,0.50,100.00,0.24,34.00,46.00
DE,AL,2022,0.37,46.00,0.49,99.00,75.00
FL,1,2022,0.51,100.00,0.46,89.00,86.00
FL,2,2022,0.42,68.00,0.47,91.00,80.00
FL,3,2022,0.60,100.00,0.51,100.00,95.00
FL,4,2022,0.41,64.00,0.33,57.00,55.00
FL,5,2022,0.58,100.00,0.54,100.00,91.00
FL,6,2022,0.72,100.00,0.49,98.00,95.00
FL,7,2022,0.45,81.00,0.41,77.00,71.00
FL,8,2022,0.35,38.00,0.47,91.00,72.00
FL,9,2022,0.49,96.00,0.48,95.00,81.00
FL,10,2022,0.38,50.00,0.36,66.00,62.00
FL,11,2022,0.52,100.00,0.36,65.00,66.00
FL,12,2022,0.43,70.00,0.38,70.00,63.00
FL,13,2022,0.55,100.00,0.60,100.00,100.00
FL,14,2022,0.53,100.00,0.49,97.00,82.00
FL,15,2022,0.53,100.00,0.57,100.00,97.00
FL,16,2022,0.43,71.00,0.45,87.00,66.00
FL,17,2022,0.27,8.00,0.39,72.00,59.00
FL,18,2022,0.45,81.00,0.44,84.00,71.00
FL,19,2022,0.34,35.00,0.39,72.00,59.00
FL,20,2022,0.50,100.00,0.28,45.00,55.00
FL,21,2022,0.50,100.00,0.50,100.00,79.00
FL,22,2022,0.45,82.00,0.42,81.00,66.00
FL,23,2022,0.51,100.00,0.29,49.00,57.00
FL,24,2022,0.50,98.00,0.49,97.00,86.00
FL,25,2022,0.40,58.00,0.38,69.00,68.00
FL,26,2022,0.27,8.00,0.32,54.00,50.00
FL,27,2022,0.71,100.00,0.73,100.00,100.00
FL,28,2022,0.20,0.00,0.23,33.00,23.00
FL,1,2026,0.51,100.00,0.46,89.00,86.00
FL,2,2026,0.42,68.00,0.47,91.00,80.00
FL,3,2026,0.60,100.00,0.51,100.00,95.00
FL,4,2026,0.41,64.00,0.33,57.00,55.00
FL,5,2026,0.58,100.00,0.54,100.00,91.00
FL,6,2026,0.72,100.00,0.49,98.00,95.00
FL,7,2026,0.45,81.00,0.41,77.00,71.00
FL,8,2026,0.44,78.00,0.45,86.00,66.00
FL,9,2026,0.49,98.00,0.37,67.00,62.00
FL,10,2026,0.44,77.00,0.36,65.00,65.00
FL,11,2026,0.39,57.00,0.33,57.00,58.00
FL,12,2026,0.39,55.00,0.40,75.00,63.00
FL,13,2026,0.50,100.00,0.56,100.00,94.00
FL,14,2026,0.50,100.00,0.44,84.00,77.00
FL,15,2026,0.32,28.00,0.26,39.00,37.00
FL,16,2026,0.37,48.00,0.37,67.00,63.00
FL,17,2026,0.25,2.00,0.32,54.00,45.00
FL,18,2026,0.61,100.00,0.41,78.00,82.00
FL,19,2026,0.45,80.00,0.39,71.00,67.00
FL,20,2026,0.49,94.00,0.42,79.00,73.00
FL,21,2026,0.49,98.00,0.51,100.00,80.00
FL,22,2026,0.45,81.00,0.40,74.00,69.00
FL,23,2026,0.51,100.00,0.48,94.00,86.00
FL,24,2026,0.41,65.00,0.32,56.00,61.00
FL,25,2026,0.18,0.00,0.17,17.00,28.00
FL,26,2026,0.50,100.00,0.53,100.00,95.00
FL,27,2026,0.67,100.00,0.69,100.00,100.00
FL,28,2026,0.20,0.00,0.23,34.00,23.00
GA,1,2022,0.50,100.00,0.29,49.00,57.00
GA,2,2022,0.50,99.00,0.27,42.00,56.00
GA,3,2022,0.47,89.00,0.28,45.00,57.00
GA,4,2022,0.30,21.00,0.25,38.00,45.00
GA,5,2022,0.60,100.00,0.33,58.00,65.00
GA,6,2022,0.47,86.00,0.20,25.00,40.00
GA,7,2022,0.42,67.00,0.38,71.00,65.00
GA,8,2022,0.37,46.00,0.21,28.00,42.00
GA,9,2022,0.33,33.00,0.24,36.00,40.00
GA,10,2022,0.51,100.00,0.28,46.00,59.00
GA,11,2022,0.48,93.00,0.21,26.00,39.00
GA,12,2022,0.56,100.00,0.28,45.00,63.00
GA,13,2022,0.34,34.00,0.16,14.00,21.00
GA,14,2022,0.45,79.00,0.37,68.00,66.00
GA,1,2024,0.50,100.00,0.29,49.00,57.00
GA,2,2024,0.50,99.00,0.27,42.00,56.00
GA,3,2024,0.47,89.00,0.28,45.00,57.00
GA,4,2024,0.45,79.00,0.20,25.00,35.00
GA,5,2024,0.45,80.00,0.26,40.00,51.00
GA,6,2024,0.39,57.00,0.26,39.00,44.00
GA,7,2024,0.37,47.00,0.24,34.00,47.00
GA,8,2024,0.37,46.00,0.21,28.00,42.00
GA,9,2024,0.42,67.00,0.17,18.00,31.00
GA,10,2024,0.52,100.00,0.23,33.00,49.00
GA,11,2024,0.53,100.00,0.28,46.00,56.00
GA,12,2024,0.56,100.00,0.28,45.00,63.00
GA,13,2024,0.29,18.00,0.13,8.00,14.00
GA,14,2024,0.43,72.00,0.29,48.00,50.00
HI,1,2022,0.40,59.00,0.44,84.00,66.00
HI,2,2022,0.00,0.00,0.06,0.00,1.00
IA,1,2022,0.28,11.00,0.27,43.00,38.00
IA,2,2022,0.45,81.00,0.39,73.00,69.00
IA,3,2022,0.36,44.00,0.32,56.00,57.00
IA,4,2022,0.44,76.00,0.26,41.00,47.00
ID,1,2022,0.29,14.00,0.20,24.00,36.00
ID,2,2022,0.51,100.00,0.31,53.00,59.00
IL,1,2022,0.26,6.00,0.13,8.00,11.00
IL,2,2022,0.41,65.00,0.29,48.00,47.00
IL,3,2022,0.15,0.00,0.08,0.00,1.00
IL,4,2022,0.33,31.00,0.11,4.00,16.00
IL,5,2022,0.12,0.00,0.07,0.00,1.00
IL,6,2022,0.38,51.00,0.16,15.00,27.00
IL,7,2022,0.23,0.00,0.12,4.00,7.00
IL,8,2022,0.24,0.00,0.11,2.00,15.00
IL,9,2022,0.10,0.00,0.10,0.00,1.00
IL,10,2022,0.25,0.00,0.25,36.00,37.00
IL,11,2022,0.25,2.00,0.14,11.00,10.00
IL,12,2022,0.48,91.00,0.26,40.00,51.00
IL,13,2022,0.11,0.00,0.10,1.00,1.00
IL,14,2022,0.35,40.00,0.27,43.00,42.00
IL,15,2022,0.36,42.00,0.12,6.00,24.00
IL,16,2022,0.33,32.00,0.09,0.00,15.00
IL,17,2022,0.24,0.00,0.08,0.00,1.00
IN,1,2022,0.46,85.00,0.58,100.00,96.00
IN,2,2022,0.63,100.00,0.52,100.00,94.00
IN,3,2022,0.49,95.00,0.58,100.00,95.00
IN,4,2022,0.43,73.00,0.43,84.00,71.00
IN,5,2022,0.49,95.00,0.53,100.00,91.00
IN,6,2022,0.41,64.00,0.41,78.00,67.00
IN,7,2022,0.51,100.00,0.67,100.00,100.00
IN,8,2022,0.42,66.00,0.22,30.00,40.00
IN,9,2022,0.47,87.00,0.34,61.00,58.00
KS,1,2022,0.32,28.00,0.33,58.00,61.00
KS,2,2022,0.44,77.00,0.15,12.00,26.00
KS,3,2022,0.40,61.00,0.47,93.00,70.00
KS,4,2022,0.34,37.00,0.42,80.00,82.00
KY,1,2022,0.15,0.00,0.09,0.00,3.00
KY,2,2022,0.49,96.00,0.22,31.00,49.00
KY,3,2022,0.36,45.00,0.42,81.00,66.00
KY,4,2022,0.19,0.00,0.15,12.00,11.00
KY,5,2022,0.40,58.00,0.27,43.00,53.00
KY,6,2022,0.44,75.00,0.25,38.00,52.00
LA,1,2022,0.46,85.00,0.16,15.00,35.00
LA,2,2022,0.15,0.00,0.06,0.00,1.00
LA,3,2022,0.33,30.00,0.28,45.00,55.00
LA,4,2022,0.34,38.00,0.16,14.00,25.00
LA,5,2022,0.36,43.00,0.12,6.00,20.00
LA,6,2022,0.45,81.00,0.07,0.00,20.00
LA,1,2024,0.49,95.00,0.15,14.00,33.00
LA,2,2024,0.20,0.00,0.11,2.00,12.00
LA,3,2024,0.25,0.00,0.18,20.00,33.00
LA,4,2024,0.41,63.00,0.08,0.00,29.00
LA,5,2024,0.32,30.00,0.08,0.00,8.00
LA,6,2024,0.12,0.00,0.05,0.00,1.00
MA,1,2022,0.28,12.00,0.26,41.00,44.00
MA,2,2022,0.26,4.00,0.20,26.00,32.00
MA,3,2022,0.22,0.00,0.21,27.00,31.00
MA,4,2022,0.42,68.00,0.18,19.00,26.00
MA,5,2022,0.25,0.00,0.18,19.00,25.00
MA,6,2022,0.45,80.00,0.38,69.00,67.00
MA,7,2022,0.27,8.00,0.09,0.00,3.00
MA,8,2022,0.33,31.00,0.13,8.00,19.00
MA,9,2022,0.56,100.00,0.26,39.00,52.00
MD,1,2022,0.36,45.00,0.36,66.00,51.00
MD,2,2022,0.25,0.00,0.19,21.00,32.00
MD,3,2022,0.26,3.00,0.27,41.00,45.00
MD,4,2022,0.35,42.00,0.23,33.00,36.00
MD,5,2022,0.40,61.00,0.34,61.00,55.00
MD,6,2022,0.15,0.00,0.11,3.00,5.00
MD,7,2022,0.24,0.00,0.28,44.00,41.00
MD,8,2022,0.59,100.00,0.31,53.00,61.00
ME,1,2022,0.28,13.00,0.16,15.00,19.00
ME,2,2022,0.53,100.00,0.29,49.00,58.00
MI,1,2022,0.30,21.00,0.36,65.00,68.00
MI,2,2022,0.49,97.00,0.40,74.00,67.00
MI,3,2022,0.24,0.00,0.27,43.00,49.00
MI,4,2022,0.33,32.00,0.37,67.00,64.00
MI,5,2022,0.14,0.00,0.22,31.00,45.00
MI,6,2022,0.32,29.00,0.37,68.00,58.00
MI,7,2022,0.43,72.00,0.51,100.00,93.00
MI,8,2022,0.49,97.00,0.45,89.00,68.00
MI,9,2022,0.57,100.00,0.55,100.00,88.00
MI,10,2022,0.39,55.00,0.45,87.00,69.00
MI,11,2022,0.42,66.00,0.41,78.00,72.00
MI,12,2022,0.60,100.00,0.49,97.00,84.00
MI,13,2022,0.17,0.00,0.25,39.00,33.00
MN,1,2022,0.17,0.00,0.24,36.00,47.00
MN,2,2022,0.35,38.00,0.35,62.00,65.00
MN,3,2022,0.52,100.00,0.29,47.00,51.00
MN,4,2022,0.45,80.00,0.52,100.00,93.00
MN,5,2022,0.60,100.00,0.45,88.00,79.00
MN,6,2022,0.41,63.00,0.22,30.00,32.00
MN,7,2022,0.38,53.00,0.17,18.00,34.00
MN,8,2022,0.33,31.00,0.25,39.00,40.00
MO,1,2022,0.57,100.00,0.31,53.00,57.00
MO,2,2022,0.41,65.00,0.29,48.00,55.00
MO,3,2022,0.30,20.00,0.15,13.00,24.00
MO,4,2022,0.51,100.00,0.30,49.00,59.00
MO,5,2022,0.42,68.00,0.40,74.00,69.00
MO,6,2022,0.25,0.00,0.28,44.00,54.00
MO,7,2022,0.45,81.00,0.50,99.00,94.00
MO,8,2022,0.43,70.00,0.26,40.00,46.00
