Year,State,CD #,Total Congressional Votes,Congressional D Votes,Congressional R Votes
2022,AK,AL,263610,128553,129379
2022,AL,1,168150,0,140592
2022,AL,2,198961,58014,137460
2022,AL,3,190406,47859,135602
2022,AL,4,195733,26694,164655
2022,AL,5,212317,62740,142435
2022,AL,6,184203,0,154233
2022,AL,7,193940,123233,67416
2022,AR,1,208372,54598,153774
2022,AR,2,246446,86887,147975
2022,AR,3,223588,73541,142401
2022,AR,4,216696,56745,153850
2022,AZ,1,361477,179141,182336
2022,AZ,2,323396,149151,174169
2022,AZ,3,141074,108599,32475
2022,AZ,4,265498,148941,116521
2022,AZ,5,321590,120243,182464
2022,AZ,6,349283,171969,177201
2022,AZ,7,195862,126418,69444
2022,AZ,8,204713,0,197555
2022,AZ,9,197185,0,192796
2022,CA,1,246225,93386,152839
2022,CA,10,251380,198415,0
2022,CA,11,263065,220848,42217
2022,CA,12,239969,217110,22859
2022,CA,13,133556,66496,67060
2022,CA,14,198464,137612,60852
2022,CA,15,194874,194874,0
2022,CA,16,241007,241007,0
2022,CA,17,180253,127853,52400
2022,CA,18,151513,99776,51737
2022,CA,19,283310,194494,88816
2022,CA,2,308749,229720,79029
2022,CA,20,228781,74934,153847
2022,CA,21,125647,68074,57573
2022,CA,22,102856,49862,52994
2022,CA,23,169105,65908,103197
2022,CA,24,262552,159019,103533
2022,CA,25,152742,87641,65101
2022,CA,26,246789,134575,112214
2022,CA,27,196516,91892,104624
2022,CA,28,226557,150062,76495
2022,CA,29,119435,119435,0
2022,CA,3,338199,156761,181438
2022,CA,30,211068,211068,0
2022,CA,31,153625,91472,62153
2022,CA,32,242029,167411,74618
2022,CA,33,132707,76588,56119
2022,CA,34,121467,121467,0
2022,CA,35,130953,75121,55832
2022,CA,36,278563,194299,84264
2022,CA,37,131880,131880,0
2022,CA,38,174311,101260,73051
2022,CA,39,131597,75896,55701
2022,CA,4,260907,176900,84007
2022,CA,40,284311,122722,161589
2022,CA,41,236638,112769,123869
2022,CA,42,145120,99217,45903
2022,CA,43,123447,95462,27985
2022,CA,44,138714,100160,38554
2022,CA,45,217426,103466,113960
2022,CA,46,126298,78041,48257
2022,CA,47,265635,137374,128261
2022,CA,48,257071,101900,155171
2022,CA,49,291735,153541,138194
2022,CA,5,283030,109506,173524
2022,CA,50,268635,168816,99819
2022,CA,51,233072,144186,88886
2022,CA,52,151016,100686,50330
2022,CA,6,216383,121058,95325
2022,CA,7,220651,150618,70033
2022,CA,8,192135,145501,46634
2022,CA,9,174400,95598,78802
2022,CO,1,282616,226929,49530
2022,CO,2,348839,244107,97700
2022,CO,3,327285,163293,163839
2022,CO,4,354513,129619,216024
2022,CO,5,277964,111978,155528
2022,CO,6,280755,170140,105084
2022,CO,7,363601,204984,150510
2022,CO,8,236501,114377,112745
2022,CT,1,243913,144873,91506
2022,CT,2,285031,165946,114506
2022,CT,3,242651,137924,98704
2022,CT,4,236084,140262,93329
2022,CT,5,253672,123818,123342
2022,DE,AL,321649,178416,138201
2022,FL,1,290816,93467,197349
2022,FL,10,199910,117955,78844
2022,FL,11,326609,115647,205995
2022,FL,12,321995,95390,226601
2022,FL,13,341546,153876,181487
2022,FL,14,263164,149737,113427
2022,FL,15,248054,102835,145219
2022,FL,16,305358,115575,189762
2022,FL,17,348506,123798,222483
2022,FL,18,224234,0,167429
2022,FL,19,313274,100226,213035
2022,FL,2,301389,121153,180236
2022,FL,20,188366,136215,52151
2022,FL,21,328505,119891,208614
2022,FL,22,272204,150010,122194
2022,FL,23,279049,143951,130681
2022,FL,24,185891,133442,52449
2022,FL,25,234352,129113,105239
2022,FL,26,202108,58868,143240
2022,FL,27,237442,101404,136038
2022,FL,28,211150,76665,134457
2022,FL,3,284893,103382,178101
2022,FL,4,274103,108402,165696
2022,FL,5,1,0,1
2022,FL,6,300755,0,226548
2022,FL,7,304055,126079,177966
2022,FL,8,342208,120080,222128
2022,FL,9,202368,108541,93827
2022,GA,1,263965,107837,156128
2022,GA,10,307630,109107,198523
2022,GA,11,303657,113571,190086
2022,GA,12,265195,107148,158047
2022,GA,13,264616,216388,48228
2022,GA,14,258351,88189,170162
2022,GA,2,241340,132675,108665
2022,GA,3,310581,97057,213524
2022,GA,4,275634,216332,59302
2022,GA,5,295456,243687,51769
2022,GA,6,332498,125612,206886
2022,GA,7,235039,143063,91962
2022,GA,8,260586,81886,178700
2022,GA,9,294138,81318,212820
2022,HI,1,202378,143546,51217
2022,HI,2,216985,128407,72874
2022,IA,1,309736,142173,162947
2022,IA,2,321507,145940,172181
2022,IA,3,315039,154117,156262
2022,IA,4,284134,84230,186467
2022,ID,1,312442,82261,222901
2022,ID,2,271186,98736,172450
2022,IL,1,237425,159142,78258
2022,IL,10,242165,152566,89599
2022,IL,11,264241,149172,115069
2022,IL,12,291171,72791,218379
2022,IL,13,250450,141788,108646
2022,IL,14,236600,128141,108451
2022,IL,15,299403,86396,213007
2022,IL,16,297946,100325,197621
2022,IL,17,233123,121186,111931
2022,IL,2,209175,140414,68761
2022,IL,3,177759,121764,55995
2022,IL,4,133047,91036,37352
2022,IL,5,274550,190999,79112
2022,IL,6,276859,150496,126351
2022,IL,7,167746,167650,0
2022,IL,8,207215,117880,89335
2022,IL,9,250530,179615,70915
2022,IN,1,213207,112656,100542
2022,IN,2,194073,62891,125313
2022,IN,3,201542,60577,131579
2022,IN,4,197698,62834,134864
2022,IN,5,240009,93434,146575
2022,IN,6,193524,62838,130686
2022,IN,7,175180,117309,53631
2022,IN,8,216040,68109,141995
2022,IN,9,225276,75700,143166
2022,KS,1,238425,77092,161333
2022,KS,2,233358,98852,134506
2022,KS,3,301294,165527,128839
2022,KS,4,228740,83851,144889
2022,KY,1,245858,61701,184157
2022,KY,2,237256,66769,170487
2022,KY,3,259587,160920,98637
2022,KY,4,257629,79977,167541
2022,KY,5,216270,38549,177712
2022,KY,6,246818,83005,154762
2022,LA,1,244044,61467,177670
2022,LA,2,205047,158120,46927
2022,LA,3,224552,44813,174864
2022,LA,4,1,0,1
2022,LA,5,223553,54532,169021
2022,LA,6,235928,0,205219
2022,MA,1,263651,157635,98386
2022,MA,2,280071,180639,91956
2022,MA,3,251389,154496,88585
2022,MA,4,291569,201882,0
2022,MA,5,284881,203994,71491
2022,MA,6,323032,198119,110770
2022,MA,7,189830,151825,27129
2022,MA,8,284583,189987,82126
2022,MA,9,342455,197823,136347
2022,MD,1,293358,126511,159673
2022,MD,2,268434,158998,109075
2022,MD,3,291602,175514,115801
2022,MD,4,160009,144168,15441
2022,MD,5,276920,182478,94000
2022,MD,6,256398,140295,115771
2022,MD,7,184801,151640,32737
2022,MD,8,264206,211842,47965
2022,ME,1,358138,219753,129263
2022,ME,2,656104,165136,146142
2022,MI,1,388599,145403,233094
2022,MI,10,326237,157602,159202
2022,MI,11,366179,224537,141642
2022,MI,12,277577,196643,72888
2022,MI,13,234444,166650,56187
2022,MI,2,339521,116452,216222
2022,MI,3,338988,185989,142229
2022,MI,4,338348,143690,183936
2022,MI,5,317258,110946,198020
2022,MI,6,366927,241759,125167
2022,MI,7,372708,192809,172624
2022,MI,8,335829,178322,143850
2022,MI,9,372922,123702,238300
2022,MN,1,296547,0,159621
2022,MN,2,325472,165583,148576
2022,MN,3,333921,198883,134797
2022,MN,4,295973,200055,95493
2022,MN,5,288206,214224,70702
2022,MN,6,319767,0,198145
2022,MN,7,305866,0,204766
2022,MN,8,330080,0,188755
2022,MO,1,220958,160999,53767
2022,MO,2,315666,135895,173277
2022,MO,3,277597,96851,180746
2022,MO,4,255079,67069,181890
2022,MO,5,230555,140688,84008
2022,MO,6,262892,72253,184865
2022,MO,7,251947,67485,178592
2022,MO,8,245395,53738,186472
2022,MS,1,167389,45238,122151
2022,MS,2,180169,108285,71884
2022,MS,3,187284,54803,132481
2022,MS,4,174258,42876,127813
2022,MT,1,247960,115265,123102
2022,MT,2,215672,43480,121979
2022,NC,1,257776,134996,122780
2022,NC,10,268207,73174,194681
2022,NC,11,323912,144165,174232
2022,NC,12,223908,140494,83414
2022,NC,13,277346,143090,134256
2022,NC,14,257752,148738,109014
2022,NC,2,294869,190714,104155
2022,NC,3,248898,82378,166520
2022,NC,4,291425,194983,96442
2022,NC,5,277548,102269,175279
2022,NC,6,258998,139553,116635
2022,NC,7,284269,120222,164047
2022,NC,8,263190,79192,183998
2022,NC,9,232655,101202,131453
2022,ND,AL,238586,0,148399
2022,NE,1,223165,93929,129236
2022,NE,2,219470,106807,112663
2022,NE,3,220552,34836,172700
2022,NH,1,309962,167391,142229
2022,NH,2,307584,171636,135579
2022,NJ,1,223884,139559,78794
2022,NJ,10,129707,100710,25993
2022,NJ,11,273664,161436,109952
2022,NJ,12,198227,125127,71175
2022,NJ,2,236484,94522,139217
2022,NJ,3,271376,150498,118415
2022,NJ,4,258962,81233,173288
2022,NJ,5,265943,145559,117873
2022,NJ,6,184919,106238,75839
2022,NJ,7,310093,150701,159392
2022,NJ,8,106473,78382,24957
2022,NJ,9,149984,82457,65365
2022,NM,1,280671,156462,124151
2022,NM,2,192673,96986,95636
2022,NM,3,230782,134217,96565
2022,NV,1,224349,115700,103115
2022,NV,2,310498,117371,185467
2022,NV,3,252169,131086,121083
2022,NV,4,222487,116617,105870
2022,NY,1,327052,141907,177040
2022,NY,10,202131,160582,29058
2022,NY,11,191083,71801,115992
2022,NY,12,251078,200890,44173
2022,NY,13,142795,116589,0
2022,NY,14,122582,82453,31935
2022,NY,15,101732,76406,15882
2022,NY,16,221597,133567,74156
2022,NY,17,291308,141730,143550
2022,NY,18,272617,135245,131653
2022,NY,19,292577,141509,146004
2022,NY,2,256117,97774,151178
2022,NY,20,295722,160420,130869
2022,NY,21,289617,112645,168579
2022,NY,22,273981,132913,135544
2022,NY,23,306126,104114,192694
2022,NY,24,285525,95028,182054
2022,NY,25,284990,152022,130190
2022,NY,26,251300,156883,88339
2022,NY,3,279772,125404,145824
2022,NY,4,278548,130871,140622
2022,NY,5,144316,104396,34407
2022,NY,6,137692,85049,47935
2022,NY,7,153557,119473,28597
2022,NY,8,144476,99079,39060
2022,NY,9,167533,116970,0
2022,OH,1,296474,156416,140058
2022,OH,10,272961,104634,168327
2022,OH,11,215710,167722,47988
2022,OH,12,276237,84893,191344
2022,OH,13,284409,149816,134593
2022,OH,14,297028,113639,183389
2022,OH,15,251251,108139,143112
2022,OH,2,257862,65745,192117
2022,OH,3,258797,182324,76455
2022,OH,4,290156,89383,200773
2022,OH,5,279937,92634,187303
2022,OH,6,280383,90500,189883
2022,OH,7,303573,135485,168002
2022,OH,8,278916,98629,180287
2022,OH,9,266017,150655,115362
2022,OK,1,233495,80974,142800
2022,OK,2,231672,54194,167843
2022,OK,3,197772,50354,147418
2022,OK,4,224546,74667,149879
2022,OK,5,258826,96799,152699
2022,OR,1,310243,210682,99042
2022,OR,2,308676,99882,208369
2022,OR,3,303334,212119,79766
2022,OR,4,339077,171372,146055
2022,OR,5,351233,171514,178813
2022,OR,6,294377,147156,139946
2022,PA,1,367380,165809,201571
2022,PA,10,314546,145215,169331
2022,PA,11,316826,121835,194991
2022,PA,12,328620,184674,143946
2022,PA,13,260345,0,260345
2022,PA,14,230865,0,230865
2022,PA,15,305146,91729,213417
2022,PA,16,320989,130443,190546
2022,PA,17,362628,193615,169013
2022,PA,2,186683,141229,45454
2022,PA,3,263935,251115,0
2022,PA,4,366785,224799,141986
2022,PA,5,315186,205128,110058
2022,PA,6,326483,190386,136097
2022,PA,7,296891,151364,145527
2022,PA,8,286886,146956,139930
2022,PA,9,301807,92622,209185
2022,RI,1,156734,100318,56055
2022,RI,2,201089,101432,93969
2022,SC,1,272681,115796,153757
2022,SC,2,246126,98081,147699
2022,SC,3,194569,0,189971
2022,SC,4,182365,0,165607
2022,SC,5,241707,83299,154725
2022,SC,6,211028,130923,79879
2022,SC,7,253865,89030,164440
2022,SD,AL,327841,0,253821
2022,TN,1,188003,37049,147241
2022,TN,2,207762,66673,141089
2022,TN,3,199830,60334,136639
2022,TN,4,173437,44648,122401
2022,TN,5,221275,93648,123558
2022,TN,6,195063,65675,129388
2022,TN,7,180822,68973,108421
2022,TN,8,210315,51102,155602
2022,TN,9,133918,93800,35123
2022,TX,1,234662,51438,183224
2022,TX,10,251937,86404,159469
2022,TX,11,151066,0,151066
2022,TX,12,237979,85026,152953
2022,TX,13,214677,52910,161767
2022,TX,14,213149,63606,149543
2022,TX,15,151889,68097,80978
2022,TX,16,150496,95510,54986
2022,TX,17,217209,72801,144408
2022,TX,18,156268,110511,40941
2022,TX,19,189681,0,152321
2022,TX,2,230287,78496,151791
2022,TX,20,168599,115352,53226
2022,TX,21,330081,122655,207426
2022,TX,22,241215,85653,150014
2022,TX,23,208776,80947,116649
2022,TX,24,297825,119878,177947
2022,TX,25,185270,0,185270
2022,TX,26,265023,0,183639
2022,TX,27,207027,73611,133416
2022,TX,28,165581,93803,71778
2022,TX,29,100602,71837,28765
2022,TX,3,271256,100121,164240
2022,TX,30,180513,134876,39209
2022,TX,31,183185,0,183185
2022,TX,32,177499,116005,61494
2022,TX,33,114030,82081,29203
2022,TX,34,134439,70896,59464
2022,TX,35,178568,129599,48969
2022,TX,36,209615,64016,145599
2022,TX,37,285789,219358,59923
2022,TX,38,259869,92302,163597
2022,TX,4,256009,79179,170781
2022,TX,5,211965,71930,135595
2022,TX,6,149321,0,149321
2022,TX,7,181829,115994,65835
2022,TX,8,224968,68715,153127
2022,TX,9,163607,125446,38161
2022,UT,1,266420,87986,178434
2022,UT,2,259399,88224,154883
2022,UT,3,283380,83687,182497
2022,UT,4,254059,82181,155110
2022,VA,1,342742,147229,191828
2022,VA,10,296145,157405,138163
2022,VA,11,289676,193190,95634
2022,VA,2,296996,143219,153328
2022,VA,3,207850,139659,67668
2022,VA,4,244978,159044,85503
2022,VA,5,307790,129996,177191
2022,VA,6,269234,95410,173352
2022,VA,7,274590,143357,130586
2022,VA,8,268936,197760,66589
2022,VA,9,248792,66027,182207
2022,VT,AL,291955,176494,78397
2022,WA,1,286684,181992,104329
2022,WA,10,267748,152544,114777
2022,WA,2,337923,202980,134335
2022,WA,3,319759,160314,157685
2022,WA,4,226647,70710,150619
2022,WA,5,317006,127585,188648
2022,WA,6,347873,208710,138754
2022,WA,7,346647,295998,49207
2022,WA,8,336038,179003,155976
2022,WA,9,239848,171746,67631
2022,WI,1,300867,135825,162610
2022,WI,2,378537,268740,101890
2022,WI,3,317922,152977,164743
2022,WI,4,255012,191955,57660
2022,WI,5,378523,134581,243741
2022,WI,6,251999,0,239231
2022,WI,7,338268,128877,209224
2022,WI,8,310196,0,223981
2022,WV,1,227196,65428,151511
2022,WV,2,244886,84278,160493
2022,WY,AL,198198,47250,132206
2024,AK,AL,329555,156245,159550
