Year,State,CD #,Total Congressional Votes,Congressional D Votes,Congressional R Votes
2024,AL,1,329854,70929,258619
2024,AL,2,289674,158041,131414
2024,AL,3,249008,0,243848
2024,AL,4,277872,0,274498
2024,AL,5,262410,0,250322
2024,AL,6,346625,102504,243741
2024,AL,7,293220,186723,106312
2024,AR,1,267177,64113,194711
2024,AR,2,306286,125777,180509
2024,AR,3,301084,95652,192101
2024,AR,4,270253,73207,197046
2024,AZ,1,434504,208966,225538
2024,AZ,2,406431,184985,221413
2024,AZ,3,202065,143336,53705
2024,AZ,4,334545,176428,152052
2024,AZ,5,423308,167680,255628
2024,AZ,6,431220,204774,215596
2024,AZ,7,271011,171954,99057
2024,AZ,8,368613,160344,208269
2024,AZ,9,382223,132640,249583
2024,CA,1,319228,110636,208592
2024,CA,10,364544,242325,122219
2024,CA,11,339111,274796,64315
2024,CA,12,283025,283025,0
2024,CA,13,210921,105554,105367
2024,CA,14,276388,187263,89125
2024,CA,15,289544,211648,77896
2024,CA,16,308476,308476,0
2024,CA,17,254877,172462,82415
2024,CA,18,228506,147674,80832
2024,CA,19,364320,252458,111862
2024,CA,2,379617,272883,106734
2024,CA,20,288788,0,288788
2024,CA,21,195531,102798,92733
2024,CA,22,167507,78023,89484
2024,CA,23,264849,105563,159286
2024,CA,24,342479,214724,127755
2024,CA,25,245031,137837,107194
2024,CA,26,334306,187393,146913
2024,CA,27,300090,154040,146050
2024,CA,28,314944,204489,110455
2024,CA,29,209686,146312,63374
2024,CA,3,422313,188067,234246
2024,CA,30,311659,213100,98559
2024,CA,31,247951,148095,99856
2024,CA,32,321645,212934,108711
2024,CA,33,233275,137197,96078
2024,CA,34,189414,189414,0
2024,CA,35,233555,136413,97142
2024,CA,36,357987,246002,111985
2024,CA,37,204814,160364,0
2024,CA,38,275928,165110,110818
2024,CA,39,229660,130191,99469
2024,CA,4,342680,227730,114950
2024,CA,40,383635,171637,211998
2024,CA,41,354445,171229,183216
2024,CA,42,233563,159153,74410
2024,CA,43,213232,160080,53152
2024,CA,44,230852,164765,66087
2024,CA,45,315875,158264,157611
2024,CA,46,211292,134013,77279
2024,CA,47,353275,181721,171554
2024,CA,48,360290,146665,213625
2024,CA,49,378347,197397,180950
2024,CA,5,368562,140919,227643
2024,CA,50,360695,231836,128859
2024,CA,51,327584,198835,128749
2024,CA,52,259718,172217,87501
2024,CA,6,287072,165408,121664
2024,CA,7,295770,197429,98341
2024,CA,8,273030,201962,71068
2024,CA,9,251357,130183,121174
2024,CO,1,345735,264694,74598
2024,CO,2,416908,284994,120633
2024,CO,3,397553,182147,201951
2024,CO,4,447807,188249,240213
2024,CO,5,362085,147972,197924
2024,CO,6,343721,202686,132174
2024,CO,7,425966,235688,175273
2024,CO,8,333616,160871,163320
2024,CT,1,330482,197788,115065
2024,CT,2,376047,218162,157878
2024,CT,3,328923,193684,130095
2024,CT,4,328857,200791,122793
2024,CT,5,337605,171337,157258
2024,DC,0,328404,251540,19765
2024,DE,AL,497436,287830,209606
2024,FL,1,415088,140980,274108
2024,FL,10,290915,181455,109460
2024,FL,11,446003,176726,269277
2024,FL,12,431436,124949,306487
2024,FL,13,411593,185930,225636
2024,FL,14,350185,199423,145643
2024,FL,15,347695,152361,195334
2024,FL,16,416141,168625,247516
2024,FL,17,455921,164566,291347
2024,FL,18,344807,119637,225170
2024,FL,19,415746,140038,275708
2024,FL,2,402280,154323,247957
2024,FL,20,1,1,0
2024,FL,21,448766,171312,277435
2024,FL,22,366856,201608,165248
2024,FL,23,374317,196311,178006
2024,FL,24,285588,194874,90692
2024,FL,25,343191,186942,156208
2024,FL,26,306271,89072,217199
2024,FL,27,329867,130708,199159
2024,FL,28,325337,115280,210057
2024,FL,3,391457,150283,241174
2024,FL,4,388349,165912,222364
2024,FL,5,424064,156570,267471
2024,FL,6,427474,143050,284414
2024,FL,7,413854,179917,233937
2024,FL,8,450448,170096,280352
2024,FL,9,324273,178785,138076
2024,GA,1,355857,135281,220576
2024,GA,10,406716,150274,256442
2024,GA,11,400913,131064,269849
2024,GA,12,341266,135417,205849
2024,GA,13,357632,256902,100730
2024,GA,14,378205,134759,243446
2024,GA,2,312501,176028,136473
2024,GA,3,411785,138749,273036
2024,GA,4,303361,229290,74071
2024,GA,5,343691,294470,49221
2024,GA,6,370936,277027,93909
2024,GA,7,425442,149535,275907
2024,GA,8,335981,104434,231547
2024,GA,9,392816,121754,271062
2024,HI,1,251432,164237,64373
2024,HI,2,270804,166251,75471
2024,IA,1,414078,206156,206955
2024,IA,2,408802,169740,233340
2024,IA,3,412905,197962,213746
2024,IA,4,373824,122175,250522
2024,ID,1,489086,118656,331049
2024,ID,2,428514,126229,250119
2024,IL,1,316507,208398,108064
2024,IL,10,327621,196358,131025
2024,IL,11,359684,199825,159630
2024,IL,12,367629,94875,272754
2024,IL,13,329500,191339,137917
2024,IL,14,332929,183446,149464
2024,IL,15,310234,0,308825
2024,IL,16,311108,0,310925
2024,IL,17,312828,170261,142567
2024,IL,2,289843,195777,94004
2024,IL,3,259908,174825,84987
2024,IL,4,206396,139343,56323
2024,IL,5,363965,251025,112931
2024,IL,6,362849,196647,166116
2024,IL,7,267152,222408,44598
2024,IL,8,303073,172920,130153
2024,IL,9,338828,231722,107106
2024,IN,1,322723,172467,145056
2024,IN,2,294618,101962,184848
2024,IN,3,311539,97871,202653
2024,IN,4,323595,100091,209794
2024,IN,5,359204,136554,203293
2024,IN,6,314909,99841,201357
2024,IN,7,272148,185987,78792
2024,IN,8,323633,95311,219941
2024,IN,9,345738,113400,222884
2024,KS,1,304458,93965,210493
2024,KS,2,302761,115685,172847
2024,KS,3,393333,209871,167570
2024,KS,4,305097,106632,198465
2024,KY,1,338253,85524,252729
2024,KY,2,345855,93029,252826
2024,KY,3,327864,203100,124713
2024,KY,4,279517,0,278386
2024,KY,5,261407,0,261407
2024,KY,6,352638,130345,222293
2024,LA,1,357720,85911,265028
2024,LA,2,305184,216491,88693
2024,LA,3,320682,81157,239525
2024,LA,4,306248,0,306248
2024,LA,5,319851,82981,236870
2024,LA,6,296033,184296,111737
2024,MA,1,385005,223325,0
2024,MA,2,389337,251441,0
2024,MA,3,362678,264698,0
2024,MA,4,411578,289347,0
2024,MA,5,379701,286689,0
2024,MA,6,438573,321186,0
2024,MA,7,283194,232094,0
2024,MA,8,397767,265432,110638
2024,MA,9,465097,251931,193822
2024,MD,1,414680,154985,246356
2024,MD,2,384794,223797,152079
2024,MD,3,399200,236681,151186
2024,MD,4,270970,239596,30454
2024,MD,5,418603,283619,133985
2024,MD,6,376624,199788,175974
2024,MD,7,290137,232849,49799
2024,MD,8,380320,292101,77821
2024,ME,1,439567,249798,154849
2024,ME,2,402936,197151,194445
2024,MI,1,477184,180937,282264
2024,MI,10,425301,191363,217437
2024,MI,11,447925,260780,177432
2024,MI,12,363499,253354,92490
2024,MI,13,321649,220788,78917
2024,MI,2,428550,135824,279167
2024,MI,3,420289,225510,183952
2024,MI,4,425817,184641,234489
2024,MI,5,409876,134282,269215
2024,MI,6,453306,281162,158658
2024,MI,7,450912,209959,226722
2024,MI,8,424350,217490,189317
2024,MI,9,468238,138138,312593
2024,MN,1,377601,0,220929
2024,MN,2,417319,231751,175621
2024,MN,3,411140,0,170427
2024,MN,4,361043,242802,117618
2024,MN,5,351047,261066,86213
2024,MN,6,416496,0,260095
2024,MN,7,390510,0,275098
2024,MN,8,421606,0,244498
2024,MO,1,307265,233312,56453
2024,MO,2,428392,182056,233444
2024,MO,3,392463,138532,240620
2024,MO,4,365696,96568,259886
2024,MO,5,331929,199900,120957
2024,MO,6,375186,100999,265210
2024,MO,7,367868,96655,263231
2024,MO,8,356064,77649,271249
2024,MS,1,320286,96697,223589
2024,MS,2,286841,177885,108956
2024,MS,3,265159,0,265159
2024,MS,4,290866,75771,215095
2024,MT,1,322266,143783,168529
2024,MT,2,275545,93713,181832
2024,NC,1,376324,186341,180034
2024,NC,10,406695,155383,233814
2024,NC,11,432523,186977,245546
2024,NC,12,350755,259627,91128
2024,NC,13,415490,171835,243655
2024,NC,14,401256,168269,232987
2024,NC,2,405517,268662,128164
2024,NC,3,320841,0,248276
2024,NC,4,428780,308064,112084
2024,NC,5,400694,162390,238304
2024,NC,6,337320,0,233303
2024,NC,7,433534,179512,254022
2024,NC,8,400349,161709,238640
2024,NC,9,373077,140852,210042
2024,ND,AL,359787,0,249101
2024,NE,1,312057,124498,187559
2024,NE,2,314567,154369,160198
2024,NE,3,302768,59287,243481
2024,NH,1,416562,218577,185936
2024,NH,2,414424,211641,187810
2024,NJ,1,361060,208808,144390
2024,NJ,10,244577,182020,54405
2024,NJ,11,393751,222583,164556
2024,NJ,12,321660,196871,117222
2024,NJ,2,371620,153117,215946
2024,NJ,3,379484,202034,169454
2024,NJ,4,394228,124803,265652
2024,NJ,5,381889,208359,165287
2024,NJ,6,303681,170275,122519
2024,NJ,7,431398,200025,223331
2024,NJ,8,196765,116434,68152
2024,NJ,9,257013,130514,117939
2024,NM,1,342749,193203,149546
2024,NM,2,265322,138177,127145
2024,NM,3,288427,162342,126085
2024,NV,1,322899,167885,143650
2024,NV,2,399584,0,219919
2024,NV,3,372388,191304,181084
2024,NV,4,332206,174926,148061
2024,NY,1,430460,183540,226285
2024,NY,10,279274,206206,37555
2024,NY,11,274589,93586,167099
2024,NY,12,341969,260165,62989
2024,NY,13,241890,181800,35822
2024,NY,14,204917,132714,59078
2024,NY,15,188545,130392,36010
2024,NY,16,331087,217668,86408
2024,NY,17,393960,173899,197845
2024,NY,18,376288,207106,155129
2024,NY,19,389326,192647,184290
2024,NY,2,363116,136371,202597
2024,NY,20,377748,221997,141151
2024,NY,21,360458,132447,215996
2024,NY,22,367263,194450,161939
2024,NY,23,397621,128397,246969
2024,NY,24,378911,123317,235867
2024,NY,25,379616,219175,141195
2024,NY,26,342404,209131,111772
2024,NY,3,381882,187651,174693
2024,NY,4,392330,191760,183157
2024,NY,5,243796,168425,56689
2024,NY,6,211157,120205,74559
2024,NY,7,237335,172795,48435
2024,NY,8,241150,168036,54863
2024,NY,9,253334,173207,60064
2024,OH,1,391909,213916,177993
2024,OH,10,370746,145420,213695
2024,OH,11,302413,236883,59394
2024,OH,12,380188,119738,260450
2024,OH,13,386390,197466,188924
2024,OH,14,383858,140431,243427
2024,OH,15,347749,151411,196338
2024,OH,2,364616,96401,268211
2024,OH,3,342987,242632,100355
2024,OH,4,399202,125905,273297
2024,OH,5,378657,123024,255633
2024,OH,6,368375,122515,245860
2024,OH,7,400371,144613,204494
2024,OH,8,378128,140625,237503
2024,OH,9,375195,181098,178716
2024,OK,1,312501,107903,188832
2024,OK,2,321025,68841,238123
2024,OK,3,1,0,1
2024,OK,4,306473,86641,199962
2024,OK,5,342107,134471,207636
2024,OR,1,351991,241556,98908
2024,OR,2,351489,115337,224601
2024,OR,3,334369,226405,84344
2024,OR,4,378765,195862,166430
2024,OR,5,401293,191365,180420
2024,OR,6,339065,180869,157634
2024,PA,1,463432,202042,261390
2024,PA,10,406001,200434,205567
2024,PA,11,403313,149641,253672
2024,PA,12,416228,234802,181426
2024,PA,13,406283,104823,301460
2024,PA,14,403135,134755,268380
2024,PA,15,390435,111408,279027
2024,PA,16,403632,146709,256923
2024,PA,17,450738,242838,207900
2024,PA,2,271046,193691,77355
2024,PA,3,340223,340223,0
2024,PA,4,455523,269066,186457
2024,PA,5,410109,267754,142355
2024,PA,6,419263,235625,183638
2024,PA,7,403314,199626,203688
2024,PA,8,385074,189411,195663
2024,PA,9,391735,115523,276212
2024,RI,1,221118,139352,70742
2024,RI,2,263480,153439,109381
2024,SC,1,390777,162582,227502
2024,SC,2,355285,142985,211514
2024,SC,3,346713,87735,248451
2024,SC,4,346414,128976,206916
2024,SC,5,359409,130592,228260
2024,SC,6,305977,182056,112360
2024,SC,7,370329,129522,240326
2024,SD,AL,421448,117818,303630
2024,TN,1,330199,64021,257825
2024,TN,2,362098,111316,250782
2024,TN,3,350328,102841,236519
2024,TN,4,313255,83832,219133
2024,TN,5,360714,142387,205075
2024,TN,6,331687,106144,225543
2024,TN,7,322656,122764,191992
2024,TN,8,332315,85043,240411
2024,TN,9,223703,159522,57411
2024,TX,1,258523,0,258523
2024,TX,10,347818,118280,221229
2024,TX,11,211975,0,211975
2024,TX,12,339718,124154,215564
2024,TX,13,240622,0,240622
2024,TX,14,306195,95875,210320
2024,TX,15,223769,95965,127804
2024,TX,16,220828,131391,89281
2024,TX,17,291042,97941,193101
2024,TX,18,218720,151834,66810
2024,TX,19,266375,0,214950
2024,TX,2,326883,112252,214631
2024,TX,20,157890,157890,0
2024,TX,21,426423,153765,263744
2024,TX,22,336889,127604,209285
2024,TX,23,290093,109373,180720
2024,TX,24,376626,149518,227108
2024,TX,25,264703,0,263042
2024,TX,26,388427,138558,241096
2024,TX,27,278576,94596,183980
2024,TX,28,237298,125280,112018
2024,TX,29,152209,99379,52830
2024,TX,3,380747,142953,237794
2024,TX,30,232825,197650,0
2024,TX,31,355557,126470,229087
2024,TX,32,232464,140536,85941
2024,TX,33,166153,114289,51864
2024,TX,34,200383,102780,97603
2024,TX,35,253119,170509,82610
2024,TX,36,297018,91009,206009
2024,TX,37,340857,252980,80366
2024,TX,38,342764,127640,215030
2024,TX,4,353299,111696,241603
2024,TX,5,299897,107712,192185
2024,TX,6,286438,98319,188119
2024,TX,7,244471,149820,94651
2024,TX,8,342177,108754,233423
2024,TX,9,184141,184141,0
2024,UT,1,365895,117319,230975
2024,UT,2,353838,121114,205234
2024,UT,3,365276,122780,242496
2024,UT,4,363668,109838,230627
2024,VA,1,478906,208445,269657
2024,VA,10,413012,215131,196343
2024,VA,11,410186,273529,134802
2024,VA,2,408702,191666,207368
2024,VA,3,314397,219926,93801
2024,VA,4,375508,252885,121814
2024,VA,5,435839,184229,249564
2024,VA,6,407035,141612,256933
2024,VA,7,397299,203336,192847
2024,VA,8,383915,274593,94676
2024,VA,9,400963,109570,290645
2024,VT,AL,372885,218398,0
2024,WA,1,360658,227213,132538
2024,WA,10,348044,203732,143492
2024,WA,2,413220,263750,148167
2024,WA,3,415904,215177,199054
2024,WA,4,295052,0,289652
2024,WA,5,397286,156074,240619
2024,WA,6,422622,239687,182182
2024,WA,7,419819,352286,66220
2024,WA,8,416277,224607,190675
2024,WA,9,279298,273381,0
2024,WI,1,393493,172402,212515
2024,WI,2,457257,320317,136357
2024,WI,3,413181,200808,212064
2024,WI,4,334282,249938,74921
2024,WI,5,466682,165653,300521
2024,WI,6,411349,159042,251889
2024,WI,7,430384,156524,273553
2024,WI,8,418978,178666,240040
2024,WV,1,344319,90038,228491
2024,WV,2,378965,110775,268190
2024,WY,AL,271123,60778,184680