State,CD #,Year,Reock,Rating,Polsby-Popper,Rating.1,KIWYSI Score,CD 2022 Total Votes,CD 2022 D Votes,CD 2022 R Votes,CD 2024 Total Votes,CD 2024 D Votes,CD 2024 R Votes
AK,AL,2022,0.0,0.0,0.06,0.0,1.0,263610.0,128553.0,129379.0,329555.0,156245.0,159550.0
AL,1,2022,0.41,65.0,0.2,24.0,39.0,168150.0,0.0,140592.0,,,
AL,2,2022,0.48,93.0,0.25,37.0,50.0,198961.0,58014.0,137460.0,,,
AL,3,2022,0.42,68.0,0.26,39.0,48.0,190406.0,47859.0,135602.0,,,
AL,4,2022,0.32,30.0,0.19,23.0,27.0,195733.0,26694.0,164655.0,,,
AL,5,2022,0.25,0.0,0.3,49.0,55.0,212317.0,62740.0,142435.0,,,
AL,6,2022,0.36,42.0,0.15,14.0,29.0,184203.0,0.0,154233.0,,,
AL,7,2022,0.47,90.0,0.19,24.0,35.0,193940.0,123233.0,67416.0,,,
AL,1,2024,0.19,0.0,0.15,12.0,17.0,,,,329854.0,70929.0,258619.0
AL,2,2024,0.2,0.0,0.14,10.0,18.0,,,,289674.0,158041.0,131414.0
AL,3,2024,0.47,86.0,0.36,66.0,64.0,,,,249008.0,0.0,243848.0
AL,4,2024,0.32,27.0,0.2,25.0,26.0,,,,277872.0,0.0,274498.0
AL,5,2024,0.32,27.0,0.37,68.0,76.0,,,,262410.0,0.0,250322.0
AL,6,2024,0.46,84.0,0.2,25.0,39.0,,,,346625.0,102504.0,243741.0
AL,7,2024,0.47,88.0,0.21,27.0,40.0,,,,293220.0,186723.0,106312.0
AR,1,2022,0.36,43.0,0.12,4.0,24.0,208372.0,54598.0,153774.0,267177.0,64113.0,194711.0
AR,2,2022,0.42,69.0,0.26,41.0,50.0,246446.0,86887.0,147975.0,306286.0,125777.0,180509.0
AR,3,2022,0.46,85.0,0.44,84.0,73.0,223588.0,73541.0,142401.0,301084.0,95652.0,192101.0
AR,4,2022,0.52,100.0,0.26,40.0,54.0,216696.0,56745.0,153850.0,270253.0,73207.0,197046.0
AZ,1,2022,0.41,64.0,0.37,67.0,68.0,361477.0,179141.0,182336.0,434504.0,208966.0,225538.0
AZ,2,2022,0.6,100.0,0.3,50.0,65.0,323396.0,149151.0,174169.0,406431.0,184985.0,221413.0
AZ,3,2022,0.45,79.0,0.38,70.0,70.0,141074.0,108599.0,32475.0,202065.0,143336.0,53705.0
AZ,4,2022,0.21,0.0,0.2,26.0,28.0,265498.0,148941.0,116521.0,334545.0,176428.0,152052.0
AZ,5,2022,0.51,100.0,0.3,51.0,54.0,321590.0,120243.0,182464.0,423308.0,167680.0,255628.0
AZ,6,2022,0.38,51.0,0.23,32.0,38.0,349283.0,171969.0,177201.0,431220.0,204774.0,215596.0
AZ,7,2022,0.16,0.0,0.17,17.0,26.0,195862.0,126418.0,69444.0,271011.0,171954.0,99057.0
AZ,8,2022,0.5,100.0,0.32,54.0,57.0,204713.0,0.0,197555.0,368613.0,160344.0,208269.0
AZ,9,2022,0.33,32.0,0.18,20.0,29.0,197185.0,0.0,192796.0,382223.0,132640.0,249583.0
CA,1,2022,0.52,100.0,0.22,29.0,47.0,246225.0,93386.0,152839.0,319228.0,110636.0,208592.0
CA,2,2022,0.24,0.0,0.18,20.0,22.0,308749.0,229720.0,79029.0,379617.0,272883.0,106734.0
CA,3,2022,0.13,0.0,0.13,8.0,8.0,338199.0,156761.0,181438.0,422313.0,188067.0,234246.0
CA,4,2022,0.35,40.0,0.18,19.0,31.0,260907.0,176900.0,84007.0,342680.0,227730.0,114950.0
CA,5,2022,0.28,14.0,0.17,17.0,33.0,283030.0,109506.0,173524.0,368562.0,140919.0,227643.0
CA,6,2022,0.27,8.0,0.3,51.0,57.0,216383.0,121058.0,95325.0,287072.0,165408.0,121664.0
CA,7,2022,0.27,7.0,0.24,36.0,30.0,220651.0,150618.0,70033.0,295770.0,197429.0,98341.0
CA,8,2022,0.4,58.0,0.22,29.0,37.0,192135.0,145501.0,46634.0,273030.0,201962.0,71068.0
CA,9,2022,0.44,75.0,0.24,35.0,52.0,174400.0,95598.0,78802.0,251357.0,130183.0,121174.0
CA,10,2022,0.39,55.0,0.22,30.0,45.0,251380.0,198415.0,0.0,364544.0,242325.0,122219.0
CA,11,2022,0.1,0.0,0.26,41.0,7.0,263065.0,220848.0,42217.0,339111.0,274796.0,64315.0
CA,12,2022,0.49,95.0,0.49,96.0,88.0,239969.0,217110.0,22859.0,283025.0,283025.0,0.0
CA,13,2022,0.39,56.0,0.23,32.0,47.0,133556.0,66496.0,67060.0,210921.0,105554.0,105367.0
CA,14,2022,0.34,34.0,0.31,53.0,53.0,198464.0,137612.0,60852.0,276388.0,187263.0,89125.0
CA,15,2022,0.26,4.0,0.36,65.0,59.0,194874.0,194874.0,0.0,289544.0,211648.0,77896.0
CA,16,2022,0.33,32.0,0.19,22.0,27.0,241007.0,241007.0,0.0,308476.0,308476.0,0.0
CA,17,2022,0.49,95.0,0.25,38.0,48.0,180253.0,127853.0,52400.0,254877.0,172462.0,82415.0
CA,18,2022,0.27,10.0,0.17,17.0,34.0,151513.0,99776.0,51737.0,228506.0,147674.0,80832.0
CA,19,2022,0.15,0.0,0.1,0.0,1.0,283310.0,194494.0,88816.0,364320.0,252458.0,111862.0
CA,20,2022,0.35,41.0,0.1,0.0,16.0,228781.0,74934.0,153847.0,288788.0,0.0,288788.0
CA,21,2022,0.24,0.0,0.19,23.0,35.0,125647.0,68074.0,57573.0,195531.0,102798.0,92733.0
CA,22,2022,0.49,94.0,0.31,53.0,58.0,102856.0,49862.0,52994.0,167507.0,78023.0,89484.0
CA,23,2022,0.51,100.0,0.41,77.0,83.0,169105.0,65908.0,103197.0,264849.0,105563.0,159286.0
CA,24,2022,0.25,1.0,0.15,12.0,16.0,262552.0,159019.0,103533.0,342479.0,214724.0,127755.0
CA,25,2022,0.42,68.0,0.16,15.0,25.0,152742.0,87641.0,65101.0,245031.0,137837.0,107194.0
CA,26,2022,0.46,83.0,0.29,49.0,61.0,246789.0,134575.0,112214.0,334306.0,187393.0,146913.0
CA,27,2022,0.45,78.0,0.37,67.0,72.0,196516.0,91892.0,104624.0,300090.0,154040.0,146050.0
CA,28,2022,0.36,45.0,0.13,8.0,29.0,226557.0,150062.0,76495.0,314944.0,204489.0,110455.0
CA,29,2022,0.38,50.0,0.18,19.0,25.0,119435.0,119435.0,0.0,209686.0,146312.0,63374.0
CA,30,2022,0.35,39.0,0.15,12.0,25.0,211068.0,211068.0,0.0,311659.0,213100.0,98559.0
CA,31,2022,0.37,46.0,0.11,2.0,24.0,153625.0,91472.0,62153.0,247951.0,148095.0,99856.0
CA,32,2022,0.33,34.0,0.21,28.0,44.0,242029.0,167411.0,74618.0,321645.0,212934.0,108711.0
CA,33,2022,0.23,0.0,0.18,21.0,30.0,132707.0,76588.0,56119.0,233275.0,137197.0,96078.0
CA,34,2022,0.37,48.0,0.21,26.0,35.0,121467.0,121467.0,0.0,189414.0,189414.0,0.0
CA,35,2022,0.3,20.0,0.24,36.0,39.0,130953.0,75121.0,55832.0,233555.0,136413.0,97142.0
CA,36,2022,0.31,25.0,0.2,26.0,33.0,278563.0,194299.0,84264.0,357987.0,246002.0,111985.0
CA,37,2022,0.44,75.0,0.3,49.0,55.0,131880.0,131880.0,0.0,204814.0,160364.0,0.0
CA,38,2022,0.34,34.0,0.14,9.0,29.0,174311.0,101260.0,73051.0,275928.0,165110.0,110818.0
CA,39,2022,0.39,55.0,0.2,24.0,34.0,131597.0,75896.0,55701.0,229660.0,130191.0,99469.0
CA,40,2022,0.42,70.0,0.15,12.0,33.0,284311.0,122722.0,161589.0,383635.0,171637.0,211998.0
CA,41,2022,0.2,0.0,0.06,0.0,14.0,236638.0,112769.0,123869.0,354445.0,171229.0,183216.0
CA,42,2022,0.13,0.0,0.14,10.0,1.0,145120.0,99217.0,45903.0,233563.0,159153.0,74410.0
CA,43,2022,0.31,25.0,0.2,24.0,31.0,123447.0,95462.0,27985.0,213232.0,160080.0,53152.0
CA,44,2022,0.31,26.0,0.16,16.0,24.0,138714.0,100160.0,38554.0,230852.0,164765.0,66087.0
CA,45,2022,0.36,44.0,0.08,0.0,8.0,217426.0,103466.0,113960.0,315875.0,158264.0,157611.0
CA,46,2022,0.49,95.0,0.16,16.0,35.0,126298.0,78041.0,48257.0,211292.0,134013.0,77279.0
CA,47,2022,0.36,44.0,0.22,31.0,37.0,265635.0,137374.0,128261.0,353275.0,181721.0,171554.0
CA,48,2022,0.41,65.0,0.2,26.0,46.0,257071.0,101900.0,155171.0,360290.0,146665.0,213625.0
CA,49,2022,0.35,41.0,0.27,44.0,46.0,291735.0,153541.0,138194.0,378347.0,197397.0,180950.0
CA,50,2022,0.25,0.0,0.12,5.0,9.0,268635.0,168816.0,99819.0,360695.0,231836.0,128859.0
CA,51,2022,0.51,100.0,0.12,5.0,27.0,233072.0,144186.0,88886.0,327584.0,198835.0,128749.0
CA,52,2022,0.37,47.0,0.25,38.0,45.0,151016.0,100686.0,50330.0,259718.0,172217.0,87501.0
CA,1,2026,0.37,49.0,0.19,23.0,34.0,,,,,,
CA,2,2026,0.32,30.0,0.2,25.0,21.0,,,,,,
CA,3,2026,0.4,61.0,0.24,34.0,44.0,,,,,,
CA,4,2026,0.36,43.0,0.16,15.0,33.0,,,,,,
CA,5,2026,0.23,0.0,0.25,38.0,49.0,,,,,,
CA,6,2026,0.28,12.0,0.12,4.0,12.0,,,,,,
CA,7,2026,0.39,58.0,0.16,15.0,21.0,,,,,,
CA,8,2026,0.34,38.0,0.22,30.0,38.0,,,,,,
CA,9,2026,0.24,0.0,0.09,0.0,11.0,,,,,,
CA,10,2026,0.4,58.0,0.24,36.0,55.0,,,,,,
CA,11,2026,0.1,0.0,0.26,41.0,7.0,,,,,,
CA,12,2026,0.49,95.0,0.49,97.0,89.0,,,,,,
CA,13,2026,0.42,67.0,0.21,26.0,41.0,,,,,,
CA,14,2026,0.33,32.0,0.38,70.0,68.0,,,,,,
CA,15,2026,0.26,4.0,0.36,65.0,59.0,,,,,,
CA,16,2026,0.33,32.0,0.19,21.0,27.0,,,,,,
CA,17,2026,0.49,97.0,0.25,38.0,49.0,,,,,,
CA,18,2026,0.27,9.0,0.2,24.0,40.0,,,,,,
CA,19,2026,0.15,0.0,0.1,0.0,1.0,,,,,,
CA,20,2026,0.42,67.0,0.1,0.0,24.0,,,,,,
CA,21,2026,0.25,1.0,0.16,15.0,31.0,,,,,,
CA,22,2026,0.28,11.0,0.13,7.0,20.0,,,,,,
CA,23,2026,0.42,67.0,0.25,39.0,52.0,,,,,,
CA,24,2026,0.25,0.0,0.15,12.0,16.0,,,,,,
CA,25,2026,0.33,33.0,0.16,16.0,31.0,,,,,,
CA,26,2026,0.42,67.0,0.16,15.0,33.0,,,,,,
CA,27,2026,0.33,31.0,0.15,12.0,17.0,,,,,,
CA,28,2026,0.39,55.0,0.18,21.0,38.0,,,,,,
CA,29,2026,0.44,74.0,0.29,47.0,52.0,,,,,,
CA,30,2026,0.38,51.0,0.16,15.0,26.0,,,,,,
CA,31,2026,0.3,21.0,0.14,11.0,33.0,,,,,,
CA,32,2026,0.37,49.0,0.16,15.0,30.0,,,,,,
CA,33,2026,0.23,0.0,0.12,4.0,16.0,,,,,,
CA,34,2026,0.37,48.0,0.21,26.0,35.0,,,,,,
CA,35,2026,0.38,53.0,0.14,11.0,23.0,,,,,,
CA,36,2026,0.31,25.0,0.2,26.0,33.0,,,,,,
CA,37,2026,0.44,75.0,0.3,49.0,55.0,,,,,,
CA,38,2026,0.19,0.0,0.08,0.0,3.0,,,,,,
CA,39,2026,0.36,46.0,0.14,11.0,24.0,,,,,,
CA,40,2026,0.39,55.0,0.19,23.0,42.0,,,,,,
CA,41,2026,0.31,23.0,0.1,1.0,8.0,,,,,,
CA,42,2026,0.19,0.0,0.15,12.0,1.0,,,,,,
CA,43,2026,0.31,25.0,0.2,24.0,31.0,,,,,,
CA,44,2026,0.25,1.0,0.14,9.0,20.0,,,,,,
CA,45,2026,0.39,54.0,0.1,0.0,15.0,,,,,,
CA,46,2026,0.43,72.0,0.12,5.0,21.0,,,,,,
CA,47,2026,0.45,82.0,0.24,34.0,45.0,,,,,,
CA,48,2026,0.4,59.0,0.1,0.0,23.0,,,,,,
CA,49,2026,0.34,38.0,0.19,23.0,34.0,,,,,,
CA,50,2026,0.27,8.0,0.11,2.0,14.0,,,,,,
CA,51,2026,0.3,19.0,0.16,16.0,30.0,,,,,,
CA,52,2026,0.19,0.0,0.24,35.0,47.0,,,,,,
CO,1,2022,0.16,0.0,0.09,0.0,2.0,282616.0,226929.0,49530.0,345735.0,264694.0,74598.0
CO,2,2022,0.59,100.0,0.31,53.0,71.0,348839.0,244107.0,97700.0,416908.0,284994.0,120633.0
CO,3,2022,0.33,32.0,0.3,50.0,50.0,327285.0,163293.0,163839.0,397553.0,182147.0,201951.0
CO,4,2022,0.46,82.0,0.29,48.0,58.0,354513.0,129619.0,216024.0,447807.0,188249.0,240213.0
CO,5,2022,0.53,100.0,0.54,100.0,98.0,277964.0,111978.0,155528.0,362085.0,147972.0,197924.0
CO,6,2022,0.22,0.0,0.09,0.0,17.0,280755.0,170140.0,105084.0,343721.0,202686.0,132174.0
CO,7,2022,0.46,85.0,0.25,37.0,49.0,363601.0,204984.0,150510.0,425966.0,235688.0,175273.0
CO,8,2022,0.44,75.0,0.2,26.0,41.0,236501.0,114377.0,112745.0,333616.0,160871.0,163320.0
CT,1,2022,0.43,72.0,0.16,16.0,29.0,243913.0,144873.0,91506.0,330482.0,197788.0,115065.0
CT,2,2022,0.57,100.0,0.39,74.0,79.0,285031.0,165946.0,114506.0,376047.0,218162.0,157878.0
CT,3,2022,0.34,34.0,0.24,35.0,43.0,242651.0,137924.0,98704.0,328923.0,193684.0,130095.0
CT,4,2022,0.33,31.0,0.33,57.0,47.0,236084.0,140262.0,93329.0,328857.0,200791.0,122793.0
CT,5,2022,0.5,100.0,0.24,34.0,46.0,253672.0,123818.0,123342.0,337605.0,171337.0,157258.0
DE,AL,2022,0.37,46.0,0.49,99.0,75.0,321649.0,178416.0,138201.0,497436.0,287830.0,209606.0
FL,1,2022,0.51,100.0,0.46,89.0,86.0,290816.0,93467.0,197349.0,415088.0,140980.0,274108.0
FL,2,2022,0.42,68.0,0.47,91.0,80.0,301389.0,121153.0,180236.0,402280.0,154323.0,247957.0
FL,3,2022,0.6,100.0,0.51,100.0,95.0,284893.0,103382.0,178101.0,391457.0,150283.0,241174.0
FL,4,2022,0.41,64.0,0.33,57.0,55.0,274103.0,108402.0,165696.0,388349.0,165912.0,222364.0
FL,5,2022,0.58,100.0,0.54,100.0,91.0,1.0,0.0,1.0,424064.0,156570.0,267471.0
FL,6,2022,0.72,100.0,0.49,98.0,95.0,300755.0,0.0,226548.0,427474.0,143050.0,284414.0
FL,7,2022,0.45,81.0,0.41,77.0,71.0,304055.0,126079.0,177966.0,413854.0,179917.0,233937.0
FL,8,2022,0.35,38.0,0.47,91.0,72.0,342208.0,120080.0,222128.0,450448.0,170096.0,280352.0
FL,9,2022,0.49,96.0,0.48,95.0,81.0,202368.0,108541.0,93827.0,324273.0,178785.0,138076.0
FL,10,2022,0.38,50.0,0.36,66.0,62.0,199910.0,117955.0,78844.0,290915.0,181455.0,109460.0
FL,11,2022,0.52,100.0,0.36,65.0,66.0,326609.0,115647.0,205995.0,446003.0,176726.0,269277.0
FL,12,2022,0.43,70.0,0.38,70.0,63.0,321995.0,95390.0,226601.0,431436.0,124949.0,306487.0
FL,13,2022,0.55,100.0,0.6,100.0,100.0,341546.0,153876.0,181487.0,411593.0,185930.0,225636.0
FL,14,2022,0.53,100.0,0.49,97.0,82.0,263164.0,149737.0,113427.0,350185.0,199423.0,145643.0
FL,15,2022,0.53,100.0,0.57,100.0,97.0,248054.0,102835.0,145219.0,347695.0,152361.0,195334.0
FL,16,2022,0.43,71.0,0.45,87.0,66.0,305358.0,115575.0,189762.0,416141.0,168625.0,247516.0
FL,17,2022,0.27,8.0,0.39,72.0,59.0,348506.0,123798.0,222483.0,455921.0,164566.0,291347.0
FL,18,2022,0.45,81.0,0.44,84.0,71.0,224234.0,0.0,167429.0,344807.0,119637.0,225170.0
FL,19,2022,0.34,35.0,0.39,72.0,59.0,313274.0,100226.0,213035.0,415746.0,140038.0,275708.0
FL,20,2022,0.5,100.0,0.28,45.0,55.0,188366.0,136215.0,52151.0,1.0,1.0,0.0
FL,21,2022,0.5,100.0,0.5,100.0,79.0,328505.0,119891.0,208614.0,448766.0,171312.0,277435.0
FL,22,2022,0.45,82.0,0.42,81.0,66.0,272204.0,150010.0,122194.0,366856.0,201608.0,165248.0
FL,23,2022,0.51,100.0,0.29,49.0,57.0,279049.0,143951.0,130681.0,374317.0,196311.0,178006.0
FL,24,2022,0.5,98.0,0.49,97.0,86.0,185891.0,133442.0,52449.0,285588.0,194874.0,90692.0
FL,25,2022,0.4,58.0,0.38,69.0,68.0,234352.0,129113.0,105239.0,343191.0,186942.0,156208.0
FL,26,2022,0.27,8.0,0.32,54.0,50.0,202108.0,58868.0,143240.0,306271.0,89072.0,217199.0
FL,27,2022,0.71,100.0,0.73,100.0,100.0,237442.0,101404.0,136038.0,329867.0,130708.0,199159.0
FL,28,2022,0.2,0.0,0.23,33.0,23.0,211150.0,76665.0,134457.0,325337.0,115280.0,210057.0
FL,1,2026,0.51,100.0,0.46,89.0,86.0,,,,,,
FL,2,2026,0.42,68.0,0.47,91.0,80.0,,,,,,
FL,3,2026,0.6,100.0,0.51,100.0,95.0,,,,,,
FL,4,2026,0.41,64.0,0.33,57.0,55.0,,,,,,
FL,5,2026,0.58,100.0,0.54,100.0,91.0,,,,,,
FL,6,2026,0.72,100.0,0.49,98.0,95.0,,,,,,
FL,7,2026,0.45,81.0,0.41,77.0,71.0,,,,,,
FL,8,2026,0.44,78.0,0.45,86.0,66.0,,,,,,
FL,9,2026,0.49,98.0,0.37,67.0,62.0,,,,,,
FL,10,2026,0.44,77.0,0.36,65.0,65.0,,,,,,
FL,11,2026,0.39,57.0,0.33,57.0,58.0,,,,,,
FL,12,2026,0.39,55.0,0.4,75.0,63.0,,,,,,
FL,13,2026,0.5,100.0,0.56,100.0,94.0,,,,,,
FL,14,2026,0.5,100.0,0.44,84.0,77.0,,,,,,
FL,15,2026,0.32,28.0,0.26,39.0,37.0,,,,,,
FL,16,2026,0.37,48.0,0.37,67.0,63.0,,,,,,
FL,17,2026,0.25,2.0,0.32,54.0,45.0,,,,,,
FL,18,2026,0.61,100.0,0.41,78.0,82.0,,,,,,
FL,19,2026,0.45,80.0,0.39,71.0,67.0,,,,,,
FL,20,2026,0.49,94.0,0.42,79.0,73.0,,,,,,
FL,21,2026,0.49,98.0,0.51,100.0,80.0,,,,,,
FL,22,2026,0.45,81.0,0.4,74.0,69.0,,,,,,
FL,23,2026,0.51,100.0,0.48,94.0,86.0,,,,,,
FL,24,2026,0.41,65.0,0.32,56.0,61.0,,,,,,
FL,25,2026,0.18,0.0,0.17,17.0,28.0,,,,,,
FL,26,2026,0.5,100.0,0.53,100.0,95.0,,,,,,
FL,27,2026,0.67,100.0,0.69,100.0,100.0,,,,,,
FL,28,2026,0.2,0.0,0.23,34.0,23.0,,,,,,
GA,1,2022,0.5,100.0,0.29,49.0,57.0,263965.0,107837.0,156128.0,,,
GA,2,2022,0.5,99.0,0.27,42.0,56.0,241340.0,132675.0,108665.0,,,
GA,3,2022,0.47,89.0,0.28,45.0,57.0,310581.0,97057.0,213524.0,,,
GA,4,2022,0.3,21.0,0.25,38.0,45.0,275634.0,216332.0,59302.0,,,
GA,5,2022,0.6,100.0,0.33,58.0,65.0,295456.0,243687.0,51769.0,,,
GA,6,2022,0.47,86.0,0.2,25.0,40.0,332498.0,125612.0,206886.0,,,
GA,7,2022,0.42,67.0,0.38,71.0,65.0,235039.0,143063.0,91962.0,,,
GA,8,2022,0.37,46.0,0.21,28.0,42.0,260586.0,81886.0,178700.0,,,
GA,9,2022,0.33,33.0,0.24,36.0,40.0,294138.0,81318.0,212820.0,,,
GA,10,2022,0.51,100.0,0.28,46.0,59.0,307630.0,109107.0,198523.0,,,
GA,11,2022,0.48,93.0,0.21,26.0,39.0,303657.0,113571.0,190086.0,,,
GA,12,2022,0.56,100.0,0.28,45.0,63.0,265195.0,107148.0,158047.0,,,
GA,13,2022,0.34,34.0,0.16,14.0,21.0,264616.0,216388.0,48228.0,,,
GA,14,2022,0.45,79.0,0.37,68.0,66.0,258351.0,88189.0,170162.0,,,
GA,1,2024,0.5,100.0,0.29,49.0,57.0,,,,355857.0,135281.0,220576.0
GA,2,2024,0.5,99.0,0.27,42.0,56.0,,,,312501.0,176028.0,136473.0
GA,3,2024,0.47,89.0,0.28,45.0,57.0,,,,411785.0,138749.0,273036.0
GA,4,2024,0.45,79.0,0.2,25.0,35.0,,,,303361.0,229290.0,74071.0
GA,5,2024,0.45,80.0,0.26,40.0,51.0,,,,343691.0,294470.0,49221.0
GA,6,2024,0.39,57.0,0.26,39.0,44.0,,,,370936.0,277027.0,93909.0
GA,7,2024,0.37,47.0,0.24,34.0,47.0,,,,425442.0,149535.0,275907.0
GA,8,2024,0.37,46.0,0.21,28.0,42.0,,,,335981.0,104434.0,231547.0
GA,9,2024,0.42,67.0,0.17,18.0,31.0,,,,392816.0,121754.0,271062.0
GA,10,2024,0.52,100.0,0.23,33.0,49.0,,,,406716.0,150274.0,256442.0
GA,11,2024,0.53,100.0,0.28,46.0,56.0,,,,400913.0,131064.0,269849.0
GA,12,2024,0.56,100.0,0.28,45.0,63.0,,,,341266.0,135417.0,205849.0
GA,13,2024,0.29,18.0,0.13,8.0,14.0,,,,357632.0,256902.0,100730.0
GA,14,2024,0.43,72.0,0.29,48.0,50.0,,,,378205.0,134759.0,243446.0
HI,1,2022,0.4,59.0,0.44,84.0,66.0,202378.0,143546.0,51217.0,251432.0,164237.0,64373.0
HI,2,2022,0.0,0.0,0.06,0.0,1.0,216985.0,128407.0,72874.0,270804.0,166251.0,75471.0
IA,1,2022,0.28,11.0,0.27,43.0,38.0,309736.0,142173.0,162947.0,414078.0,206156.0,206955.0
