ID,Label,T_20_CENS_ADJ_Total,T_20_CENS_ADJ_White,T_20_CENS_ADJ_Hispanic,T_20_CENS_ADJ_Black,T_20_CENS_ADJ_Asian,T_20_CENS_ADJ_Native,T_20_CENS_ADJ_Pacific,V_20_VAP_Total,V_20_VAP_White,V_20_VAP_Hispanic,V_20_VAP_Black,V_20_VAP_Asian,V_20_VAP_Native,V_20_VAP_Pacific,E_16-20_COMP_Total,E_16-20_COMP_Dem,E_16-20_COMP_Rep,E_20_PRES_Total,E_20_PRES_Dem,E_20_PRES_Rep,E_20-24_COMP_Total,E_20-24_COMP_Dem,E_20-24_COMP_Rep,E_24_PRES_Total,E_24_PRES_Dem,E_24_PRES_Rep
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,760065,462197,198815,20639,40391,46137,5841,605483,390785,138760,15539,29667,33831,4253,316144,176887,131811,369547,212964,147017,303757,167660,133836,341644,186164,144424
2,2,760065,533599,112645,18778,46719,48674,4678,613701,447722,80105,15177,34026,35923,3432,357010,220940,128430,417404,263170,144491,350901,215895,132487,389315,236524,140558
3,3,760067,435208,141407,54225,105091,27167,9177,600433,366223,98814,40084,75189,20435,6573,323310,172191,143603,390775,217623,163088,325804,174063,149063,366634,195637,158302
4,4,760065,384742,236841,28171,89643,32572,6332,591002,322739,162279,18842,68630,23831,4451,296680,172883,117615,361299,214496,138292,298303,169544,126618,343934,191758,141847
5,5,760066,424499,219949,24651,62902,38702,6805,599254,356309,152803,19657,45967,28642,5216,314802,127196,182234,383759,159852,215543,315296,122099,191517,362461,139201,214114
6,6,760067,386058,169635,70555,115196,28618,11389,576315,314273,114231,48424,82961,21275,8149,280074,149823,123928,357325,196529,151560,289864,153642,133973,336344,176808,148595
7,7,760065,305712,176798,82234,177508,26591,15425,586863,257777,121573,59436,131923,19874,11377,302520,173292,123462,375056,220144,146476,303505,168775,132585,346907,190078,145585
8,8,760066,233055,238586,120878,160486,27671,12190,600387,201307,168167,93803,127210,21203,8712,276068,192189,78798,343801,241492,94851,268634,182637,84012,312348,204494,98040
9,9,760065,194161,288030,104430,169287,28985,12567,567270,164929,195496,74526,125001,21038,9017,225806,137572,84253,295299,183175,105771,223219,128681,92837,268485,145369,114692
10,10,760066,374313,151209,42013,182863,18956,7408,588180,310852,105421,29579,132198,14010,5218,336412,220995,108548,413477,282092,122486,334653,219240,112458,377829,246078,119171
11,11,760067,328242,107106,52253,262605,14516,5709,664995,296850,87723,43691,227568,12865,4609,350643,303687,40516,393710,339716,46188,317054,268623,44937,361181,295462,50870
12,12,760065,249406,179534,140008,186168,22904,7953,621080,218543,131521,111824,152734,19039,5745,319532,286768,26646,367980,328667,31678,284764,252543,29117,318372,269134,33869
13,13,760067,158370,492863,38827,66468,38299,6456,535741,130366,323990,25596,47664,27213,4402,171375,99354,68828,223212,128684,89225,167547,87797,78594,207956,101626,100599
14,14,760065,185775,177264,46588,341689,18647,14320,590385,159567,128317,35060,257177,14384,10868,258241,183063,70114,327119,234592,85794,244281,167208,74728,285585,186755,87473
15,15,760066,216763,201867,28846,300594,16686,14175,609967,184078,150342,22421,241550,13137,10719,287232,222303,60282,351206,272983,71576,267678,201330,64190,305556,220581,74238
16,16,760066,322755,151126,22413,254704,15561,5832,600046,271719,108504,16513,194315,12343,4350,320471,238009,76177,378287,284912,85226,302708,221599,78639,340107,245843,82146
17,17,760067,162408,130456,22677,439749,13304,6348,605246,141380,95762,16976,345732,10198,4739,241009,176885,59555,303008,221507,75429,228165,160661,65206,264237,177855,74877
18,18,760066,143922,500484,22198,95404,36070,5377,574921,126709,351386,16613,76233,27770,4019,208317,146323,57991,267322,187853,73682,199168,131613,65999,237448,148784,81233
19,19,760067,366442,187658,26816,165500,23670,6972,609585,315206,133987,19782,127560,18784,5082,344981,232602,105102,412422,283131,119846,333625,222018,108788,376406,246335,116873
20,20,760065,358483,288988,34994,59802,35798,3908,561841,288435,190350,23306,42887,25129,2673,259539,87187,168038,330665,118319,204971,267191,87128,178745,315433,103304,204989
21,21,760067,144585,482325,48172,84378,35041,3190,537056,121795,320267,30925,58264,23342,2141,179323,105267,71096,230879,137371,88586,167952,91386,75604,201804,104262,92148
22,22,760066,107893,563305,44414,45237,34844,2540,539701,91856,376753,33102,32908,21762,1828,142333,82240,57476,189956,108930,76598,138034,71927,65227,171160,81761,84855
23,23,760066,299755,324842,80938,42800,34692,6021,575877,250726,223022,56034,32807,25439,4191,232785,94992,133712,301409,128992,165463,225685,89949,134411,276563,107871,161464
24,24,760065,378230,294734,19323,56034,30452,4067,611943,330713,208050,15747,45092,23321,2917,320590,195655,117989,378599,239698,129955,308429,187976,118245,351365,214059,126370
25,25,760066,217879,464876,38178,35419,33630,3625,579383,192870,325436,27286,26302,22373,2269,214272,121310,89810,283332,162219,115733,221774,120176,100440,270081,139917,124154
26,26,760067,325269,317496,27666,83629,26469,4375,586171,273185,222823,19092,63090,19768,2980,307045,178798,122414,377422,227110,142642,297718,168945,126639,343374,193089,140597
27,27,760067,236158,346015,91928,84756,27070,3850,573673,197152,243035,64943,64206,19575,2739,257974,149226,103511,329919,193710,128922,243446,133935,107415,296071,157992,129114
28,28,760065,200882,210705,39703,309055,18006,3074,617402,173734,158745,30785,252396,14332,2296,289825,186892,97684,368031,240596,120216,277899,174329,101362,326776,199321,116646
29,29,760066,173399,477560,41594,71093,29034,3035,594802,149431,354370,31306,57598,21631,1923,212819,163487,45166,278708,205835,66753,192704,136297,54580,239025,156032,75625
30,30,760066,421462,178511,37865,115816,16574,2955,649328,370538,142712,31706,97701,13788,2280,309244,230255,73616,382071,273452,101697,292136,211065,78549,341501,233206,96623
31,31,760066,142414,429185,35896,156798,27923,3665,599214,125262,318549,26640,127749,21377,2664,253920,156452,92505,330596,203333,120410,237293,134592,100746,291926,159433,123733
32,32,760065,405502,189453,40523,117321,17071,3283,619152,345723,141119,31404,93552,13046,2454,322600,214260,102635,396309,261121,127773,311883,196223,113344,359671,219580,129616
33,33,760067,138544,459436,94798,70671,30747,5113,555062,115624,316848,67659,52444,21173,3258,205722,127720,73974,275681,170325,99061,195747,110961,83118,248383,132778,108364
34,34,760067,82569,497280,43195,142435,30645,3067,610534,75535,376198,34589,124324,26973,1978,197128,165886,27208,253311,205047,42312,176221,139333,34686,214522,156727,48089
35,35,760066,140468,446255,58639,117674,29619,4817,577039,120955,319535,44031,89780,21377,3409,214516,130644,79814,290094,176058,107853,207979,114959,91221,260394,136333,116142
36,36,760066,420849,126932,39243,161956,14593,4551,634602,365202,98080,30729,130379,11578,3485,354858,249663,98302,421859,299632,113497,337552,230660,104289,385607,261900,111111
37,37,760066,99490,409691,193744,60398,27007,2855,592275,86465,298131,156977,50445,22198,1895,225636,198574,23557,279706,239694,34727,195643,162985,31088,235123,184949,42949
38,38,760067,101616,450094,16889,196613,26207,3134,592018,86641,335136,10119,159257,19535,1968,236170,149694,82082,305247,192239,106965,214588,122633,89962,261693,142692,110315
39,39,760067,148509,473263,81601,57765,31797,5566,560865,125727,328326,58340,44170,21740,3761,201903,124249,73627,266320,164929,95580,187040,105563,79967,235122,125176,102730
40,40,760066,359388,243980,44617,103710,23671,6624,581307,294097,168281,31406,77859,16712,4492,308060,130119,172481,397465,179744,210083,318383,134650,181351,381054,161580,208158
41,41,760065,163158,461976,41025,95336,30513,5538,590880,141516,341426,29082,74938,22929,3910,273131,168119,99391,348655,215396,125512,253607,145156,106261,310791,172644,128621
42,42,760067,343883,240878,55354,111032,22928,7077,620533,301502,176811,42725,89548,18347,5402,316371,180959,128471,388327,227988,151313,302989,167581,132899,349656,192310,146354
43,43,760067,52450,433512,201912,75741,27444,5906,569643,45349,307997,155908,60171,19946,4233,211941,176300,32003,270712,218705,46038,178629,138167,38823,223391,162810,53414
44,44,760067,60389,535795,86054,81117,31427,8851,577278,54019,391215,63997,65567,23573,6538,200517,157022,39667,261940,197434,58412,172482,122658,48141,219761,145044,67751
45,45,760066,151712,263412,26743,316279,19358,6717,603306,132700,190963,19128,255728,14321,5065,257454,142659,110054,336493,182099,148046,250354,129449,118941,300328,151753,139878
46,46,760066,132689,486278,23761,119649,31768,5503,579828,116973,346791,15716,96490,24915,3751,200578,127295,69223,260764,164307,90684,185449,109373,74367,227530,128596,91799
47,47,760065,353573,137878,21860,238792,13660,4246,607214,299582,101553,16291,182129,10102,2966,308515,167805,134821,383910,219008,157105,310263,166803,140438,357754,190234,154166
48,48,760066,325779,304909,44321,74155,31929,7238,580265,274728,208488,30504,54558,23016,5084,267893,133722,128944,341175,179202,154412,274700,138980,133667,328054,165384,154132
49,49,760067,434796,164145,26638,121957,18805,7387,591574,356610,116236,19096,88280,13692,5173,334172,179136,148315,406458,229526,167891,340960,183582,154583,388330,211925,164898
50,50,760066,417088,140896,32977,154045,18609,6928,627559,360378,104836,25286,123448,13949,5200,330968,186481,137181,404074,239765,154464,324731,185298,136593,371751,214074,146224
51,51,760067,385587,205434,68684,88812,24538,8772,608756,328618,148586,50274,70206,18237,6371,316762,186930,123290,388146,233972,145350,303323,177437,123361,355638,205084,140213
52,52,760066,117198,459616,68467,122027,29206,8184,580170,101922,333445,50356,95145,19792,5903,234203,156252,73531,306819,201155,99185,217868,132951,83146,272681,156736,108793